"개방자치단체코드","관리번호","인허가일자","인허가취소일자","영업상태코드","영업상태명","상세영업상태코드","상세영업상태명","폐업일자","휴업시작일자","휴업종료일자","재개업일자","전화번호","소재지면적","소재지우편번호","지번주소","도로명주소","도로명우편번호","사업장명","최종수정일자","데이터갱신구분","데이터갱신일자","업태구분명","좌표정보(X)","좌표정보(Y)","축산업무구분명","축산물가공업구분명","축산일련번호","권리주체일련번호","총인원"
"3140000","314000001020170003","20170309","","01","영업/정상","0000","정상","","","","","2642-1239","44.8","","서울특별시 양천구 신정동 329 목동신시가지아파트14단지 B상가 117호","서울특별시 양천구 목동동로 130 117 118호 (신정동 목동신시가지아파트14단지)","08018","페토브 동물병원","20210602100405","U","2021-06-04 02:40:00.0","","188467.215363052    ","446003.941216623    ","동물병원","","","000",""
"3140000","314000001020170004","20170410","","01","영업/정상","0000","정상","","","","","02-2601-8875","168.5","","서울특별시 양천구 신정동 1182-11 ","서울특별시 양천구 중앙로 237 1층 (신정동)","08073","24시 서울 탑 동물병원","20200928132511","U","2020-09-30 02:40:00.0","","186990.07041522     ","446176.810389121    ","동물병원","","","000",""
"3140000","314000001020170005","20170628","","01","영업/정상","0000","정상","","","","","8464597","0","","서울특별시 양천구 목동 507-2 덕수프라자 ","서울특별시 양천구 목동중앙북로 73 덕수프라자 2층 (목동)","07947","두암동물병원","20201030180924","U","2020-11-03 02:40:00.0","","188563.746657935    ","449409.143621821    ","동물병원","","","000",""
"3140000","314000001020170006","20170703","","01","영업/정상","0000","정상","","","","","02-2060-0999","0","","서울특별시 양천구 신정동 202-13 쌍용빌딩 4층 ","서울특별시 양천구 목동남로2길 21 쌍용빌딩 4층 (신정동)","08104","캐슬동물종합병원","20201112074010","U","2020-11-14 02:40:00.0","","187953.860177712    ","445073.76201045     ","동물병원","","","000",""
"3140000","314000001020180001","20181024","","01","영업/정상","0000","정상","","","","","02-2647-1772","259.64","","서울특별시 양천구 목동 783-2 ","서울특별시 양천구 등촌로 58 (목동)","07965","하니동물병원","20211214163444","U","2021-12-16 02:40:00.0","","187890.251114546    ","448106.571502671    ","동물병원","","","000","0"
"3140000","314000001020190001","20190129","","01","영업/정상","0000","정상","","","","","02-2643-2777","0","","서울특별시 양천구 목동 721-1번지 목동한강팰리스 ","서울특별시 양천구 등촌로 114 목동한강팰리스 1층 (목동)","07957","가온동물병원","20190129155854","I","2019-01-31 02:21:05.0","","187917.097239178    ","448665.257157041    ","동물병원","","","000",""
"3140000","314000001020190002","20190828","","01","영업/정상","0000","정상","","","","","02-2642-7588","0","","서울특별시 양천구 신정동 982-4 M1~2층","서울특별시 양천구 신월로 355(신정동)","08021","우리들동물메디컬센터","20221025161532","U","2021-10-30 22:07:00.0","","187597.062750911","446687.543698413","","","","",""
"3140000","314000001020190003","20191205","","01","영업/정상","0000","정상","","","","","02-2690-7579","98.17","","서울특별시 양천구 신월동 984-1번지 인산빌딩 ","서울특별시 양천구 지양로 7 인산빌딩 1층 (신월동)","08044","해맞이 동물병원","20191205162200","I","2019-12-07 00:23:27.0","","185585.990207369    ","446145.094734253    ","동물병원","","","000",""
"3140000","314000001020190004","20191227","","01","영업/정상","0000","정상","","","","","02-2642-7588","","","서울특별시 양천구 신정동 1006-3번지 4층 ","서울특별시 양천구 목동로 171 4층 (신정동)","08023","우리들 노령동물 암센터","20191227091442","I","2019-12-29 00:23:26.0","","187971.403234258    ","446833.613864261    ","동물병원","","","000",""
"3140000","314000001020200001","20200410","","01","영업/정상","0000","정상","","","","","02-6949-0413","106.2","","서울특별시 양천구 목동 753-12번지 ","서울특별시 양천구 목동중앙로 89 1층 (목동)","07961","봄날동물병원","20200414161657","U","2020-04-16 02:40:00.0","","188605.762730565    ","448342.943184802    ","동물병원","","","000",""
"3140000","314000001020200002","20200508","","01","영업/정상","0000","정상","","","","","02-2607-7582","61.52","","서울특별시 양천구 신월동 1002-3 ","서울특별시 양천구 신월로 124 1층 (신월동)","08047","신월동물병원","20210507152443","U","2021-05-09 02:40:00.0","","185586.445641247    ","446018.063168796    ","동물병원","","","000",""
"3140000","314000001020200003","20200723","","01","영업/정상","0000","정상","","","","","02-2653-3335","87","","서울특별시 양천구 신정동 324-7 대림아크로빌 102호","서울특별시 양천구 목동서로 401 1층 102호 (신정동 대림아크로빌)","08092","산책동물병원","20200723160835","I","2020-07-25 00:23:15.0","","187518.093591416    ","445920.374891605    ","동물병원","","","000",""
"3140000","314000001020210001","20210820","","01","영업/정상","0000","정상","","","","","0226918119","62","","서울특별시 양천구 신월동 559-7 2층 ","서울특별시 양천구 신월로10길 22 2층층 (신월동)","08065","정말로동물병원","20211126191401","U","2021-11-28 02:40:00.0","","185860.979146266    ","445910.803771191    ","동물병원","","","000","0"
"3140000","314000001020210002","20210825","","01","영업/정상","0000","정상","","","","","02-2694-7575","110.62","","서울특별시 양천구 신월동 536-6 1층 ","서울특별시 양천구 신월로 179 1층 (신월동)","08030","신월라온동물의료센터","20210825150940","I","2021-08-27 00:22:50.0","","186052.170748482    ","446339.972046325    ","동물병원","","","000","0"
"3140000","314000001020220001","20220721","","01","영업/정상","0000","정상","","","","","0226987582","","","서울특별시 양천구 신월동 602-1","서울특별시 양천구 신월로 208(신월동)","08063","24시월드펫동물메디컬센터","20220725095148","U","2021-12-06 22:07:00.0","","186262.212835837","446486.385297147","","","","",""
